To honour the JVM settings for this build a single-use Daemon process will be forked. See https://docs.gradle.org/6.8.3/userguide/gradle_daemon.html#sec:disabling_the_daemon.
Daemon will be stopped at the end of the build 

The Kotlin Gradle plugin was loaded multiple times in different subprojects, which is not supported and may break the build. 
This might happen in subprojects that apply the Kotlin plugins with the Gradle 'plugins { ... }' DSL if they specify explicit versions, even if the versions are equal.
Please add the Kotlin plugin to the common parent project or the root project, then remove the versions in the subprojects.
If the parent project does not need the plugin, add 'apply false' to the plugin line.
See: https://docs.gradle.org/current/userguide/plugins.html#sec:subprojects_plugins_dsl
The Kotlin plugin was loaded in the following projects: ':react-native-file-access', ':react-native-safe-area-context', ':react-native-screens'
> Task :app:generatePackageList
> Task :app:preBuild
> Task :app:preDebugBuild
> Task :react-native-community_masked-view:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_toolbar-android:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-file-access:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fs:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-nordic-dfu:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-reanimated:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-text-input-mask:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:bundleDebugJsAndAssets SKIPPED
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugAssets UP-TO-DATE
> Task :react-native-ble-manager:mergeDebugShaders UP-TO-DATE
> Task :react-native-ble-manager:compileDebugShaders NO-SOURCE
> Task :react-native-ble-manager:generateDebugAssets UP-TO-DATE
> Task :react-native-ble-manager:packageDebugAssets UP-TO-DATE
> Task :react-native-community_masked-view:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_masked-view:compileDebugShaders NO-SOURCE
> Task :react-native-community_masked-view:generateDebugAssets UP-TO-DATE
> Task :react-native-community_masked-view:packageDebugAssets UP-TO-DATE
> Task :react-native-community_toolbar-android:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_toolbar-android:compileDebugShaders NO-SOURCE
> Task :react-native-community_toolbar-android:generateDebugAssets UP-TO-DATE
> Task :react-native-community_toolbar-android:packageDebugAssets UP-TO-DATE
> Task :react-native-file-access:mergeDebugShaders UP-TO-DATE
> Task :react-native-file-access:compileDebugShaders NO-SOURCE
> Task :react-native-file-access:generateDebugAssets UP-TO-DATE
> Task :react-native-file-access:packageDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:packageDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugAssets UP-TO-DATE
> Task :react-native-nordic-dfu:mergeDebugShaders UP-TO-DATE
> Task :react-native-nordic-dfu:compileDebugShaders NO-SOURCE
> Task :react-native-nordic-dfu:generateDebugAssets UP-TO-DATE
> Task :react-native-nordic-dfu:packageDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:packageDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:packageDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:packageDebugAssets UP-TO-DATE
> Task :react-native-text-input-mask:mergeDebugShaders UP-TO-DATE
> Task :react-native-text-input-mask:compileDebugShaders NO-SOURCE
> Task :react-native-text-input-mask:generateDebugAssets UP-TO-DATE
> Task :react-native-text-input-mask:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:copyDebugBundledJs SKIPPED
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugRenderscript NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-ble-manager:compileDebugRenderscript NO-SOURCE
> Task :react-native-ble-manager:generateDebugResValues UP-TO-DATE
> Task :react-native-ble-manager:generateDebugResources UP-TO-DATE
> Task :react-native-ble-manager:packageDebugResources UP-TO-DATE
> Task :react-native-community_masked-view:compileDebugRenderscript NO-SOURCE
> Task :react-native-community_masked-view:generateDebugResValues UP-TO-DATE
> Task :react-native-community_masked-view:generateDebugResources UP-TO-DATE
> Task :react-native-community_masked-view:packageDebugResources UP-TO-DATE
> Task :react-native-community_toolbar-android:compileDebugRenderscript NO-SOURCE
> Task :react-native-community_toolbar-android:generateDebugResValues UP-TO-DATE
> Task :react-native-community_toolbar-android:generateDebugResources UP-TO-DATE
> Task :react-native-community_toolbar-android:packageDebugResources UP-TO-DATE
> Task :react-native-file-access:compileDebugRenderscript NO-SOURCE
> Task :react-native-file-access:generateDebugResValues UP-TO-DATE
> Task :react-native-file-access:generateDebugResources UP-TO-DATE
> Task :react-native-file-access:packageDebugResources UP-TO-DATE
> Task :react-native-fs:compileDebugRenderscript NO-SOURCE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :react-native-fs:generateDebugResources UP-TO-DATE
> Task :react-native-fs:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugRenderscript NO-SOURCE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-nordic-dfu:compileDebugRenderscript NO-SOURCE
> Task :react-native-nordic-dfu:generateDebugResValues UP-TO-DATE
> Task :react-native-nordic-dfu:generateDebugResources UP-TO-DATE
> Task :react-native-nordic-dfu:packageDebugResources UP-TO-DATE
> Task :react-native-reanimated:compileDebugRenderscript NO-SOURCE
> Task :react-native-reanimated:generateDebugResValues UP-TO-DATE
> Task :react-native-reanimated:generateDebugResources UP-TO-DATE
> Task :react-native-reanimated:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugRenderscript NO-SOURCE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:compileDebugRenderscript NO-SOURCE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-svg:compileDebugRenderscript NO-SOURCE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-text-input-mask:compileDebugRenderscript NO-SOURCE
> Task :react-native-text-input-mask:generateDebugResValues UP-TO-DATE
> Task :react-native-text-input-mask:generateDebugResources UP-TO-DATE
> Task :react-native-text-input-mask:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:compileDebugRenderscript NO-SOURCE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-ble-manager:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-ble-manager:processDebugManifest UP-TO-DATE
> Task :react-native-community_masked-view:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_masked-view:processDebugManifest UP-TO-DATE
> Task :react-native-community_toolbar-android:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_toolbar-android:processDebugManifest UP-TO-DATE
> Task :react-native-file-access:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-file-access:processDebugManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fs:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-nordic-dfu:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-nordic-dfu:processDebugManifest UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-reanimated:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-text-input-mask:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-text-input-mask:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-ble-manager:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-ble-manager:parseDebugLocalResources UP-TO-DATE
> Task :react-native-ble-manager:generateDebugRFile UP-TO-DATE
> Task :react-native-community_masked-view:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_masked-view:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_masked-view:generateDebugRFile UP-TO-DATE
> Task :react-native-community_toolbar-android:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_toolbar-android:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_toolbar-android:generateDebugRFile UP-TO-DATE
> Task :react-native-file-access:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-file-access:parseDebugLocalResources UP-TO-DATE
> Task :react-native-file-access:generateDebugRFile UP-TO-DATE
> Task :react-native-fs:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fs:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fs:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-nordic-dfu:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-nordic-dfu:parseDebugLocalResources UP-TO-DATE
> Task :react-native-nordic-dfu:generateDebugRFile UP-TO-DATE
> Task :react-native-reanimated:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-reanimated:parseDebugLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-text-input-mask:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-text-input-mask:parseDebugLocalResources UP-TO-DATE
> Task :react-native-text-input-mask:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-ble-manager:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-ble-manager:javaPreCompileDebug UP-TO-DATE
> Task :react-native-ble-manager:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-ble-manager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_masked-view:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_masked-view:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_masked-view:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_masked-view:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_toolbar-android:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_toolbar-android:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_toolbar-android:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_toolbar-android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-file-access:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-file-access:compileDebugKotlin UP-TO-DATE
> Task :react-native-file-access:javaPreCompileDebug UP-TO-DATE
> Task :react-native-file-access:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-file-access:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fs:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fs:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-nordic-dfu:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-nordic-dfu:javaPreCompileDebug UP-TO-DATE
> Task :react-native-nordic-dfu:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-nordic-dfu:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-text-input-mask:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-text-input-mask:compileDebugKotlin UP-TO-DATE
> Task :react-native-text-input-mask:javaPreCompileDebug UP-TO-DATE
> Task :react-native-text-input-mask:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-text-input-mask:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:compileDebugSources UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-async-storage_async-storage:bundleLibResDebug NO-SOURCE
> Task :react-native-ble-manager:processDebugJavaRes NO-SOURCE
> Task :react-native-ble-manager:bundleLibResDebug NO-SOURCE
> Task :react-native-community_masked-view:processDebugJavaRes NO-SOURCE
> Task :react-native-community_masked-view:bundleLibResDebug NO-SOURCE
> Task :react-native-community_toolbar-android:processDebugJavaRes NO-SOURCE
> Task :react-native-community_toolbar-android:bundleLibResDebug NO-SOURCE
> Task :react-native-file-access:processDebugJavaRes NO-SOURCE
> Task :react-native-file-access:bundleLibResDebug UP-TO-DATE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-fs:bundleLibResDebug NO-SOURCE
> Task :react-native-gesture-handler:processDebugJavaRes NO-SOURCE
> Task :react-native-gesture-handler:bundleLibResDebug NO-SOURCE
> Task :react-native-nordic-dfu:processDebugJavaRes NO-SOURCE
> Task :react-native-nordic-dfu:bundleLibResDebug NO-SOURCE
> Task :react-native-reanimated:processDebugJavaRes NO-SOURCE
> Task :react-native-reanimated:bundleLibResDebug NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:bundleLibResDebug UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes NO-SOURCE
> Task :react-native-screens:bundleLibResDebug UP-TO-DATE
> Task :react-native-svg:processDebugJavaRes NO-SOURCE
> Task :react-native-svg:bundleLibResDebug NO-SOURCE
> Task :react-native-text-input-mask:processDebugJavaRes NO-SOURCE
> Task :react-native-text-input-mask:bundleLibResDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:bundleLibResDebug NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_masked-view:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_toolbar-android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-ble-manager:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-file-access:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-nordic-dfu:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-text-input-mask:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-ble-manager:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-ble-manager:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-ble-manager:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-ble-manager:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_masked-view:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_masked-view:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_masked-view:stripDebugDebugSymbols NO-SOURCE
> Task :react-native-community_masked-view:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_toolbar-android:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_toolbar-android:mergeDebugNativeLibs NO-SOURCE
